/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\Documents\2nd degree\Optimization\Spaceclaim Model\Mesh_files\dp0\SYS\DM\SYS.scdoc
/title,Mesh--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Documents\2nd degree\Optimization\Spaceclaim Model\Mesh_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Documents\2nd degree\Optimization\Spaceclaim Model\Mesh_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Documents\2nd degree\Optimization\Spaceclaim Model\Mesh_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2498
(1i9,3e20.9e3)
        1   -2.811706913E-001   -4.100641623E-002    8.460876186E-002
        2   -1.965619295E-001   -9.402217162E-002    0.000000000E+000
        3   -2.660373763E-001   -4.223229847E-002    8.400362011E-002
        4   -2.514035045E-001   -4.584314885E-002    8.208882279E-002
        5   -2.377923213E-001   -5.161176112E-002    7.858967381E-002
        6   -2.257428707E-001   -5.908207378E-002    7.314002090E-002
        7   -2.157337829E-001   -6.751432416E-002    6.543683392E-002
        8   -2.080305108E-001   -7.594670831E-002    5.542800261E-002
        9   -2.025803711E-001   -8.341723163E-002    4.337878997E-002
       10   -1.990817329E-001   -8.918558482E-002    2.976725045E-002
       11   -1.971670729E-001   -9.279630150E-002    1.513331594E-002
       12   -2.811706913E-001   -4.100641623E-002    4.777326208E-001
       13   -2.811706913E-001   -4.100641623E-002    9.972891028E-002
       14   -2.811706913E-001   -4.100641623E-002    1.148490587E-001
       15   -2.811706913E-001   -4.100641623E-002    1.299692071E-001
       16   -2.811706913E-001   -4.100641623E-002    1.450893555E-001
       17   -2.811706913E-001   -4.100641623E-002    1.602095040E-001
       18   -2.811706913E-001   -4.100641623E-002    1.753296524E-001
       19   -2.811706913E-001   -4.100641623E-002    1.904498008E-001
       20   -2.811706913E-001   -4.100641623E-002    2.055699492E-001
       21   -2.811706913E-001   -4.100641623E-002    2.206900977E-001
       22   -2.811706913E-001   -4.100641623E-002    2.358102461E-001
       23   -2.811706913E-001   -4.100641623E-002    2.509303945E-001
       24   -2.811706913E-001   -4.100641623E-002    2.660505429E-001
       25   -2.811706913E-001   -4.100641623E-002    2.811706913E-001
       26   -2.811706913E-001   -4.100641623E-002    2.962908398E-001
       27   -2.811706913E-001   -4.100641623E-002    3.114109882E-001
       28   -2.811706913E-001   -4.100641623E-002    3.265311366E-001
       29   -2.811706913E-001   -4.100641623E-002    3.416512850E-001
       30   -2.811706913E-001   -4.100641623E-002    3.567714335E-001
       31   -2.811706913E-001   -4.100641623E-002    3.718915819E-001
       32   -2.811706913E-001   -4.100641623E-002    3.870117303E-001
       33   -2.811706913E-001   -4.100641623E-002    4.021318787E-001
       34   -2.811706913E-001   -4.100641623E-002    4.172520271E-001
       35   -2.811706913E-001   -4.100641623E-002    4.323721756E-001
       36   -2.811706913E-001   -4.100641623E-002    4.474923240E-001
       37   -2.811706913E-001   -4.100641623E-002    4.626124724E-001
       38   -1.965619295E-001   -9.402217162E-002    5.623413827E-001
       39   -1.971670729E-001   -9.279630150E-002    5.472080668E-001
       40   -1.990817329E-001   -8.918558482E-002    5.325741322E-001
       41   -2.025803711E-001   -8.341723163E-002    5.189625927E-001
       42   -2.080305108E-001   -7.594670831E-002    5.069133801E-001
       43   -2.157337829E-001   -6.751432416E-002    4.969045488E-001
       44   -2.257428707E-001   -5.908207378E-002    4.892013618E-001
       45   -2.377923213E-001   -5.161176112E-002    4.837517089E-001
       46   -2.514035045E-001   -4.584314885E-002    4.802525599E-001
       47   -2.660373763E-001   -4.223229847E-002    4.783377626E-001
       48   -1.871485197E-001   -1.350285878E-001    5.623413827E-001
       49   -1.913719914E-001   -1.071653101E-001    5.623413827E-001
       50   -1.882103839E-001   -1.209378111E-001    5.623413827E-001
       51   -1.871485197E-001   -1.350285878E-001    0.000000000E+000
       52   -1.871485197E-001   -1.350285878E-001    1.562059396E-002
       53   -1.871485197E-001   -1.350285878E-001    3.124118793E-002
       54   -1.871485197E-001   -1.350285878E-001    4.686178189E-002
       55   -1.871485197E-001   -1.350285878E-001    6.248237585E-002
       56   -1.871485197E-001   -1.350285878E-001    7.810296982E-002
       57   -1.871485197E-001   -1.350285878E-001    9.372356378E-002
       58   -1.871485197E-001   -1.350285878E-001    1.093441577E-001
       59   -1.871485197E-001   -1.350285878E-001    1.249647517E-001
       60   -1.871485197E-001   -1.350285878E-001    1.405853457E-001
       61   -1.871485197E-001   -1.350285878E-001    1.562059396E-001
       62   -1.871485197E-001   -1.350285878E-001    1.718265336E-001
       63   -1.871485197E-001   -1.350285878E-001    1.874471276E-001
       64   -1.871485197E-001   -1.350285878E-001    2.030677215E-001
       65   -1.871485197E-001   -1.350285878E-001    2.186883155E-001
       66   -1.871485197E-001   -1.350285878E-001    2.343089095E-001
       67   -1.871485197E-001   -1.350285878E-001    2.499295034E-001
       68   -1.871485197E-001   -1.350285878E-001    2.655500974E-001
       69   -1.871485197E-001   -1.350285878E-001    2.811706913E-001
       70   -1.871485197E-001   -1.350285878E-001    2.967912853E-001
       71   -1.871485197E-001   -1.350285878E-001    3.124118793E-001
       72   -1.871485197E-001   -1.350285878E-001    3.280324732E-001
       73   -1.871485197E-001   -1.350285878E-001    3.436530672E-001
       74   -1.871485197E-001   -1.350285878E-001    3.592736612E-001
       75   -1.871485197E-001   -1.350285878E-001    3.748942551E-001
       76   -1.871485197E-001   -1.350285878E-001    3.905148491E-001
       77   -1.871485197E-001   -1.350285878E-001    4.061354431E-001
       78   -1.871485197E-001   -1.350285878E-001    4.217560370E-001
       79   -1.871485197E-001   -1.350285878E-001    4.373766310E-001
       80   -1.871485197E-001   -1.350285878E-001    4.529972249E-001
       81   -1.871485197E-001   -1.350285878E-001    4.686178189E-001
       82   -1.871485197E-001   -1.350285878E-001    4.842384129E-001
       83   -1.871485197E-001   -1.350285878E-001    4.998590068E-001
       84   -1.871485197E-001   -1.350285878E-001    5.154796008E-001
       85   -1.871485197E-001   -1.350285878E-001    5.311001948E-001
       86   -1.871485197E-001   -1.350285878E-001    5.467207887E-001
       87   -1.882103839E-001   -1.209378111E-001    0.000000000E+000
       88   -1.913719914E-001   -1.071653101E-001    0.000000000E+000
       89   -2.811706913E-001    4.100641623E-002    4.777326208E-001
       90   -2.811706913E-001   -2.786327777E-002    4.725426828E-001
       91   -2.811706913E-001   -1.409077678E-002    4.693810752E-001
       92   -2.811706913E-001    6.938893904E-018    4.683192111E-001
       93   -2.811706913E-001    1.409077678E-002    4.693810752E-001
       94   -2.811706913E-001    2.786327777E-002    4.725426828E-001
       95   -1.965619295E-001    9.402217162E-002    5.623413827E-001
       96   -2.660373763E-001    4.223229847E-002    4.783377626E-001
       97   -2.514035045E-001    4.584314885E-002    4.802525599E-001
       98   -2.377923213E-001    5.161176112E-002    4.837517089E-001
       99   -2.257428707E-001    5.908207378E-002    4.892013618E-001
      100   -2.157337829E-001    6.751432416E-002    4.969045488E-001
      101   -2.080305108E-001    7.594670831E-002    5.069133801E-001
      102   -2.025803711E-001    8.341723163E-002    5.189625927E-001
      103   -1.990817329E-001    8.918558482E-002    5.325741322E-001
      104   -1.971670729E-001    9.279630150E-002    5.472080668E-001
      105    1.965619295E-001    9.402217162E-002    5.623413827E-001
      106   -1.814417811E-001    9.402217162E-002    5.623413827E-001
      107   -1.663216326E-001    9.402217162E-002    5.623413827E-001
      108   -1.512014842E-001    9.402217162E-002    5.623413827E-001
      109   -1.360813358E-001    9.402217162E-002    5.623413827E-001
      110   -1.209611874E-001    9.402217162E-002    5.623413827E-001
      111   -1.058410390E-001    9.402217162E-002    5.623413827E-001
      112   -9.072089053E-002    9.402217162E-002    5.623413827E-001
      113   -7.560074211E-002    9.402217162E-002    5.623413827E-001
      114   -6.048059369E-002    9.402217162E-002    5.623413827E-001
      115   -4.536044527E-002    9.402217162E-002    5.623413827E-001
      116   -3.024029684E-002    9.402217162E-002    5.623413827E-001
      117   -1.512014842E-002    9.402217162E-002    5.623413827E-001
      118   -5.204170428E-017    9.402217162E-002    5.623413827E-001
      119    1.512014842E-002    9.402217162E-002    5.623413827E-001
      120    3.024029684E-002    9.402217162E-002    5.623413827E-001
      121    4.536044527E-002    9.402217162E-002    5.623413827E-001
      122    6.048059369E-002    9.402217162E-002    5.623413827E-001
      123    7.560074211E-002    9.402217162E-002    5.623413827E-001
      124    9.072089053E-002    9.402217162E-002    5.623413827E-001
      125    1.058410390E-001    9.402217162E-002    5.623413827E-001
      126    1.209611874E-001    9.402217162E-002    5.623413827E-001
      127    1.360813358E-001    9.402217162E-002    5.623413827E-001
      128    1.512014842E-001    9.402217162E-002    5.623413827E-001
      129    1.663216326E-001    9.402217162E-002    5.623413827E-001
      130    1.814417811E-001    9.402217162E-002    5.623413827E-001
      131    2.811706913E-001    4.100641623E-002    4.777326208E-001
      132    2.660373754E-001    4.223228635E-002    4.783377642E-001
      133    2.514034409E-001    4.584300303E-002    4.802524242E-001
      134    2.377919014E-001    5.161135622E-002    4.837510625E-001
      135    2.257426887E-001    5.908187954E-002    4.892012022E-001
      136    2.157338574E-001    6.751426369E-002    4.969044743E-001
      137    2.080306704E-001    7.594651407E-002    5.069135621E-001
      138    2.025810175E-001    8.341682673E-002    5.189630126E-001
      139    1.990818686E-001    8.918543900E-002    5.325741958E-001
      140    1.971670712E-001    9.279628938E-002    5.472080676E-001
      141    2.811706913E-001   -4.100641623E-002    4.777326208E-001
      142    2.811706913E-001    2.786327777E-002    4.725426828E-001
      143    2.811706913E-001    1.409077678E-002    4.693810752E-001
      144    2.811706913E-001    6.938893904E-018    4.683192111E-001
      145    2.811706913E-001   -1.409077678E-002    4.693810752E-001
      146    2.811706913E-001   -2.786327777E-002    4.725426828E-001
      147    1.965619295E-001   -9.402217162E-002    5.623413827E-001
      148    2.660373763E-001   -4.223229847E-002    4.783377626E-001
      149    2.514035045E-001   -4.584314885E-002    4.802525599E-001
      150    2.377923213E-001   -5.161176112E-002    4.837517089E-001
      151    2.257428707E-001   -5.908207378E-002    4.892013618E-001
      152    2.157337829E-001   -6.751432416E-002    4.969045488E-001
      153    2.080305108E-001   -7.594670831E-002    5.069133801E-001
      154    2.025803711E-001   -8.341723163E-002    5.189625927E-001
      155    1.990817329E-001   -8.918558482E-002    5.325741322E-001
      156    1.971670729E-001   -9.279630150E-002    5.472080668E-001
      157    1.814417811E-001   -9.402217162E-002    5.623413827E-001
      158    1.663216326E-001   -9.402217162E-002    5.623413827E-001
      159    1.512014842E-001   -9.402217162E-002    5.623413827E-001
      160    1.360813358E-001   -9.402217162E-002    5.623413827E-001
      161    1.209611874E-001   -9.402217162E-002    5.623413827E-001
      162    1.058410390E-001   -9.402217162E-002    5.623413827E-001
      163    9.072089053E-002   -9.402217162E-002    5.623413827E-001
      164    7.560074211E-002   -9.402217162E-002    5.623413827E-001
      165    6.048059369E-002   -9.402217162E-002    5.623413827E-001
      166    4.536044527E-002   -9.402217162E-002    5.623413827E-001
      167    3.024029684E-002   -9.402217162E-002    5.623413827E-001
      168    1.512014842E-002   -9.402217162E-002    5.623413827E-001
      169   -3.469446952E-018   -9.402217162E-002    5.623413827E-001
      170   -1.512014842E-002   -9.402217162E-002    5.623413827E-001
      171   -3.024029684E-002   -9.402217162E-002    5.623413827E-001
      172   -4.536044527E-002   -9.402217162E-002    5.623413827E-001
      173   -6.048059369E-002   -9.402217162E-002    5.623413827E-001
      174   -7.560074211E-002   -9.402217162E-002    5.623413827E-001
      175   -9.072089053E-002   -9.402217162E-002    5.623413827E-001
      176   -1.058410390E-001   -9.402217162E-002    5.623413827E-001
      177   -1.209611874E-001   -9.402217162E-002    5.623413827E-001
      178   -1.360813358E-001   -9.402217162E-002    5.623413827E-001
      179   -1.512014842E-001   -9.402217162E-002    5.623413827E-001
      180   -1.663216326E-001   -9.402217162E-002    5.623413827E-001
      181   -1.814417811E-001   -9.402217162E-002    5.623413827E-001
      182   -1.965619295E-001    9.402217162E-002    0.000000000E+000
      183   -2.811706913E-001    4.100641623E-002    8.460876186E-002
      184   -1.971670729E-001    9.279630150E-002    1.513331594E-002
      185   -1.990817329E-001    8.918558482E-002    2.976725045E-002
      186   -2.025803711E-001    8.341723163E-002    4.337878997E-002
      187   -2.080305108E-001    7.594670831E-002    5.542800261E-002
      188   -2.157337829E-001    6.751432416E-002    6.543683392E-002
      189   -2.257428707E-001    5.908207378E-002    7.314002090E-002
      190   -2.377923213E-001    5.161176112E-002    7.858967381E-002
      191   -2.514035045E-001    4.584314885E-002    8.208882279E-002
      192   -2.660373763E-001    4.223229847E-002    8.400362011E-002
      193   -1.871485197E-001    1.350285878E-001    0.000000000E+000
      194   -1.913719914E-001    1.071653101E-001    0.000000000E+000
      195   -1.882103839E-001    1.209378111E-001    0.000000000E+000
      196   -1.871485197E-001    1.350285878E-001    5.623413827E-001
      197   -1.871485197E-001    1.350285878E-001    1.562059396E-002
      198   -1.871485197E-001    1.350285878E-001    3.124118793E-002
      199   -1.871485197E-001    1.350285878E-001    4.686178189E-002
      200   -1.871485197E-001    1.350285878E-001    6.248237585E-002
      201   -1.871485197E-001    1.350285878E-001    7.810296982E-002
      202   -1.871485197E-001    1.350285878E-001    9.372356378E-002
      203   -1.871485197E-001    1.350285878E-001    1.093441577E-001
      204   -1.871485197E-001    1.350285878E-001    1.249647517E-001
      205   -1.871485197E-001    1.350285878E-001    1.405853457E-001
      206   -1.871485197E-001    1.350285878E-001    1.562059396E-001
      207   -1.871485197E-001    1.350285878E-001    1.718265336E-001
      208   -1.871485197E-001    1.350285878E-001    1.874471276E-001
      209   -1.871485197E-001    1.350285878E-001    2.030677215E-001
      210   -1.871485197E-001    1.350285878E-001    2.186883155E-001
      211   -1.871485197E-001    1.350285878E-001    2.343089095E-001
      212   -1.871485197E-001    1.350285878E-001    2.499295034E-001
      213   -1.871485197E-001    1.350285878E-001    2.655500974E-001
      214   -1.871485197E-001    1.350285878E-001    2.811706913E-001
      215   -1.871485197E-001    1.350285878E-001    2.967912853E-001
      216   -1.871485197E-001    1.350285878E-001    3.124118793E-001
      217   -1.871485197E-001    1.350285878E-001    3.280324732E-001
      218   -1.871485197E-001    1.350285878E-001    3.436530672E-001
      219   -1.871485197E-001    1.350285878E-001    3.592736612E-001
      220   -1.871485197E-001    1.350285878E-001    3.748942551E-001
      221   -1.871485197E-001    1.350285878E-001    3.905148491E-001
      222   -1.871485197E-001    1.350285878E-001    4.061354431E-001
      223   -1.871485197E-001    1.350285878E-001    4.217560370E-001
      224   -1.871485197E-001    1.350285878E-001    4.373766310E-001
      225   -1.871485197E-001    1.350285878E-001    4.529972249E-001
      226   -1.871485197E-001    1.350285878E-001    4.686178189E-001
      227   -1.871485197E-001    1.350285878E-001    4.842384129E-001
      228   -1.871485197E-001    1.350285878E-001    4.998590068E-001
      229   -1.871485197E-001    1.350285878E-001    5.154796008E-001
      230   -1.871485197E-001    1.350285878E-001    5.311001948E-001
      231   -1.871485197E-001    1.350285878E-001    5.467207887E-001
      232   -1.882103839E-001    1.209378111E-001    5.623413827E-001
      233   -1.913719914E-001    1.071653101E-001    5.623413827E-001
      234   -2.811706913E-001    4.100641623E-002    9.972891028E-002
      235   -2.811706913E-001    4.100641623E-002    1.148490587E-001
      236   -2.811706913E-001    4.100641623E-002    1.299692071E-001
      237   -2.811706913E-001    4.100641623E-002    1.450893555E-001
      238   -2.811706913E-001    4.100641623E-002    1.602095040E-001
      239   -2.811706913E-001    4.100641623E-002    1.753296524E-001
      240   -2.811706913E-001    4.100641623E-002    1.904498008E-001
